

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Mar 09 15:24:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2462  0305  2B07               	goto	u1281
  2463  0306  2B08               	goto	u1280
  2464  0307                     u1281:
  2465  0307  2B2D               	goto	l1800
  2466  0308                     u1280:
  2467  0308                     l1792:
  2468                           
  2469                           ;./lcd.h: 44:  {;./lcd.h: 45:    temp = 0x80 + b - 1;
  2470  0308  0876               	movf	Lcd_Set_Cursor@b,w
  2471  0309  3E7F               	addlw	127
  2472  030A  00F7               	movwf	??_Lcd_Set_Cursor
  2473  030B  0877               	movf	??_Lcd_Set_Cursor,w
  2474  030C  00A3               	movwf	Lcd_Set_Cursor@temp
  2475                           
  2476                           ;./lcd.h: 46:   z = temp>>4;
  2477  030D  0823               	movf	Lcd_Set_Cursor@temp,w
  2478  030E  00F7               	movwf	??_Lcd_Set_Cursor
  2479  030F  3004               	movlw	4
  2480  0310                     u1295:
  2481  0310  1003               	clrc
  2482  0311  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2483  0312  3EFF               	addlw	-1
  2484  0313  1D03               	skipz
  2485  0314  2B10               	goto	u1295
  2486  0315  0877               	movf	??_Lcd_Set_Cursor,w
  2487  0316  00F8               	movwf	??_Lcd_Set_Cursor+1
  2488  0317  0878               	movf	??_Lcd_Set_Cursor+1,w
  2489  0318  00A1               	movwf	Lcd_Set_Cursor@z
  2490  0319                     l1794:
  2491                           
  2492                           ;./lcd.h: 47:   y = temp & 0x0F;
  2493  0319  0823               	movf	Lcd_Set_Cursor@temp,w
  2494  031A  390F               	andlw	15
  2495  031B  00F7               	movwf	??_Lcd_Set_Cursor
  2496  031C  0877               	movf	??_Lcd_Set_Cursor,w
  2497  031D  00A2               	movwf	Lcd_Set_Cursor@y
  2498  031E                     l1796:
  2499                           
  2500                           ;./lcd.h: 48:   Lcd_Cmd(z);
  2501  031E  0821               	movf	Lcd_Set_Cursor@z,w
  2502  031F  120A  118A  254B  120A  118A  	fcall	_Lcd_Cmd
  2503  0324                     l1798:
  2504                           
  2505                           ;./lcd.h: 49:   Lcd_Cmd(y);
  2506  0324  1283               	bcf	3,5	;RP0=0, select bank0
  2507  0325  1303               	bcf	3,6	;RP1=0, select bank0
  2508  0326  0822               	movf	Lcd_Set_Cursor@y,w
  2509  0327  120A  118A  254B  120A  118A  	fcall	_Lcd_Cmd
  2510                           
  2511                           ;./lcd.h: 50:  }
  2512  032C  2B57               	goto	l89
  2513  032D                     l1800:
  2514  032D  3002               	movlw	2
  2515  032E  0620               	xorwf	Lcd_Set_Cursor@a,w
  2516  032F  1D03               	btfss	3,2
  2517  0330  2B32               	goto	u1301
  2518  0331  2B33               	goto	u1300
  2519  0332                     u1301:
  2520  0332  2B57               	goto	l89
  2521  0333                     u1300:
  2522  0333                     l1802:
  2523                           
  2524                           ;./lcd.h: 52:  {;./lcd.h: 53:   temp = 0xC0 + b - 1;
  2525  0333  0876               	movf	Lcd_Set_Cursor@b,w
  2526  0334  3EBF               	addlw	191
  2527  0335  00F7               	movwf	??_Lcd_Set_Cursor
  2528  0336  0877               	movf	??_Lcd_Set_Cursor,w
  2529  0337  00A3               	movwf	Lcd_Set_Cursor@temp
  2530                           
  2531                           ;./lcd.h: 54:   z = temp>>4;
  2532  0338  0823               	movf	Lcd_Set_Cursor@temp,w
  2533  0339  00F7               	movwf	??_Lcd_Set_Cursor
  2534  033A  3004               	movlw	4
  2535  033B                     u1315:
  2536  033B  1003               	clrc
  2537  033C  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2538  033D  3EFF               	addlw	-1
  2539  033E  1D03               	skipz
  2540  033F  2B3B               	goto	u1315
  2541  0340  0877               	movf	??_Lcd_Set_Cursor,w
  2542  0341  00F8               	movwf	??_Lcd_Set_Cursor+1
  2543  0342  0878               	movf	??_Lcd_Set_Cursor+1,w
  2544  0343  00A1               	movwf	Lcd_Set_Cursor@z
  2545  0344                     l1804:
  2546                           
  2547                           ;./lcd.h: 55:   y = temp & 0x0F;
  2548  0344  0823               	movf	Lcd_Set_Cursor@temp,w
  2549  0345  390F               	andlw	15
  2550  0346  00F7               	movwf	??_Lcd_Set_Cursor
  2551  0347  0877               	movf	??_Lcd_Set_Cursor,w
  2552  0348  00A2               	movwf	Lcd_Set_Cursor@y
  2553  0349                     l1806:
  2554                           
  2555                           ;./lcd.h: 56:   Lcd_Cmd(z);
  2556  0349  0821               	movf	Lcd_Set_Cursor@z,w
  2557  034A  120A  118A  254B  120A  118A  	fcall	_Lcd_Cmd
  2558  034F                     l1808:
  2559                           
  2560                           ;./lcd.h: 57:   Lcd_Cmd(y);
  2561  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2562  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2563  0351  0822               	movf	Lcd_Set_Cursor@y,w
  2564  0352  120A  118A  254B  120A  118A  	fcall	_Lcd_Cmd
  2565  0357                     l89:
  2566  0357  0008               	return
  2567  0358                     __end_of_Lcd_Set_Cursor:
  2568                           
  2569                           	psect	text11
  2570  02A2                     __ptext11:	
  2571 ;; *************** function _Lcd_Init *****************
  2572 ;; Defined at:
  2573 ;;		line 61 in file "./lcd.h"
  2574 ;; Parameters:    Size  Location     Type
  2575 ;;		None
  2576 ;; Auto vars:     Size  Location     Type
  2577 ;;		None
  2578 ;; Return value:  Size  Location     Type
  2579 ;;                  1    wreg      void 
  2580 ;; Registers used:
  2581 ;;		wreg, status,2, status,0, pclath, cstack
  2582 ;; Tracked objects:
  2583 ;;		On entry : 0/0
  2584 ;;		On exit  : 0/0
  2585 ;;		Unchanged: 0/0
  2586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2587 ;;      Params:         0       0       0       0       0
  2588 ;;      Locals:         0       0       0       0       0
  2589 ;;      Temps:          2       0       0       0       0
  2590 ;;      Totals:         2       0       0       0       0
  2591 ;;Total ram usage:        2 bytes
  2592 ;; Hardware stack levels used: 1
  2593 ;; Hardware stack levels required when called: 4
  2594 ;; This function calls:
  2595 ;;		_Lcd_Cmd
  2596 ;;		_Lcd_Port
  2597 ;; This function is called by:
  2598 ;;		_main
  2599 ;; This function uses a non-reentrant model
  2600 ;;
  2601                           
  2602  02A2                     _Lcd_Init:	
  2603                           ;psect for function _Lcd_Init
  2604                           
  2605  02A2                     l1938:	
  2606                           ;incstack = 0
  2607                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2608                           
  2609                           
  2610                           ;./lcd.h: 63:   Lcd_Port(0x00);
  2611  02A2  3000               	movlw	0
  2612  02A3  120A  118A  250E  120A  118A  	fcall	_Lcd_Port
  2613  02A8                     l1940:
  2614                           
  2615                           ;./lcd.h: 64:    _delay((unsigned long)((20)*(20000000/4000.0)));
  2616  02A8  3082               	movlw	130
  2617  02A9  00F7               	movwf	??_Lcd_Init+1
  2618  02AA  30DD               	movlw	221
  2619  02AB  00F6               	movwf	??_Lcd_Init
  2620  02AC                     u1617:
  2621  02AC  0BF6               	decfsz	??_Lcd_Init,f
  2622  02AD  2AAC               	goto	u1617
  2623  02AE  0BF7               	decfsz	??_Lcd_Init+1,f
  2624  02AF  2AAC               	goto	u1617
  2625  02B0  2AB1               	nop2
  2626  02B1                     l1942:
  2627                           
  2628                           ;./lcd.h: 65:   Lcd_Cmd(0x03);
  2629  02B1  3003               	movlw	3
  2630  02B2  120A  118A  254B  120A  118A  	fcall	_Lcd_Cmd
  2631                           
  2632                           ;./lcd.h: 66:  _delay((unsigned long)((5)*(20000000/4000.0)));
  2633  02B7  3021               	movlw	33
  2634  02B8  00F7               	movwf	??_Lcd_Init+1
  2635  02B9  3076               	movlw	118
  2636  02BA  00F6               	movwf	??_Lcd_Init
  2637  02BB                     u1627:
  2638  02BB  0BF6               	decfsz	??_Lcd_Init,f
  2639  02BC  2ABB               	goto	u1627
  2640  02BD  0BF7               	decfsz	??_Lcd_Init+1,f
  2641  02BE  2ABB               	goto	u1627
  2642  02BF  0000               	nop
  2643  02C0                     l1944:
  2644                           
  2645                           ;./lcd.h: 67:   Lcd_Cmd(0x03);
  2646  02C0  3003               	movlw	3
  2647  02C1  120A  118A  254B  120A  118A  	fcall	_Lcd_Cmd
  2648  02C6                     l1946:
  2649                           
  2650                           ;./lcd.h: 68:  _delay((unsigned long)((11)*(20000000/4000.0)));
  2651  02C6  3048               	movlw	72
  2652  02C7  00F7               	movwf	??_Lcd_Init+1
  2653  02C8  306C               	movlw	108
  2654  02C9  00F6               	movwf	??_Lcd_Init
  2655  02CA                     u1637:
  2656  02CA  0BF6               	decfsz	??_Lcd_Init,f
  2657  02CB  2ACA               	goto	u1637
  2658  02CC  0BF7               	decfsz	??_Lcd_Init+1,f
  2659  02CD  2ACA               	goto	u1637
  2660  02CE  0000               	nop
  2661                           
  2662                           ;./lcd.h: 69:   Lcd_Cmd(0x03);
  2663  02CF  3003               	movlw	3
  2664  02D0  120A  118A  254B  120A  118A  	fcall	_Lcd_Cmd
  2665                           
  2666                           ;./lcd.h: 71:   Lcd_Cmd(0x02);
  2667  02D5  3002               	movlw	2
  2668  02D6  120A  118A  254B  120A  118A  	fcall	_Lcd_Cmd
  2669                           
  2670                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  2671  02DB  3002               	movlw	2
  2672  02DC  120A  118A  254B  120A  118A  	fcall	_Lcd_Cmd
  2673                           
  2674                           ;./lcd.h: 73:   Lcd_Cmd(0x08);
  2675  02E1  3008               	movlw	8
  2676  02E2  120A  118A  254B  120A  118A  	fcall	_Lcd_Cmd
  2677                           
  2678                           ;./lcd.h: 74:   Lcd_Cmd(0x00);
  2679  02E7  3000               	movlw	0
  2680  02E8  120A  118A  254B  120A  118A  	fcall	_Lcd_Cmd
  2681                           
  2682                           ;./lcd.h: 75:   Lcd_Cmd(0x0C);
  2683  02ED  300C               	movlw	12
  2684  02EE  120A  118A  254B  120A  118A  	fcall	_Lcd_Cmd
  2685                           
  2686                           ;./lcd.h: 76:   Lcd_Cmd(0x00);
  2687  02F3  3000               	movlw	0
  2688  02F4  120A  118A  254B  120A  118A  	fcall	_Lcd_Cmd
  2689                           
  2690                           ;./lcd.h: 77:   Lcd_Cmd(0x06);
  2691  02F9  3006               	movlw	6
  2692  02FA  120A  118A  254B  120A  118A  	fcall	_Lcd_Cmd
  2693  02FF                     l92:
  2694  02FF  0008               	return
  2695  0300                     __end_of_Lcd_Init:
  2696                           
  2697                           	psect	text12
  2698  0577                     __ptext12:	
  2699 ;; *************** function _Lcd_Clear *****************
  2700 ;; Defined at:
  2701 ;;		line 34 in file "./lcd.h"
  2702 ;; Parameters:    Size  Location     Type
  2703 ;;		None
  2704 ;; Auto vars:     Size  Location     Type
  2705 ;;		None
  2706 ;; Return value:  Size  Location     Type
  2707 ;;                  2   82[None  ] int 
  2708 ;; Registers used:
  2709 ;;		wreg, status,2, status,0, pclath, cstack
  2710 ;; Tracked objects:
  2711 ;;		On entry : 0/0
  2712 ;;		On exit  : 0/0
  2713 ;;		Unchanged: 0/0
  2714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2715 ;;      Params:         0       0       0       0       0
  2716 ;;      Locals:         0       0       0       0       0
  2717 ;;      Temps:          0       0       0       0       0
  2718 ;;      Totals:         0       0       0       0       0
  2719 ;;Total ram usage:        0 bytes
  2720 ;; Hardware stack levels used: 1
  2721 ;; Hardware stack levels required when called: 4
  2722 ;; This function calls:
  2723 ;;		_Lcd_Cmd
  2724 ;; This function is called by:
  2725 ;;		_main
  2726 ;; This function uses a non-reentrant model
  2727 ;;
  2728                           
  2729  0577                     _Lcd_Clear:	
  2730                           ;psect for function _Lcd_Clear
  2731                           
  2732  0577                     l1936:	
  2733                           ;incstack = 0
  2734                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2735                           
  2736                           
  2737                           ;./lcd.h: 36:  Lcd_Cmd(0);
  2738  0577  3000               	movlw	0
  2739  0578  120A  118A  254B  120A  118A  	fcall	_Lcd_Cmd
  2740                           
  2741                           ;./lcd.h: 37:  Lcd_Cmd(1);
  2742  057D  3001               	movlw	1
  2743  057E  120A  118A  254B  120A  118A  	fcall	_Lcd_Cmd
  2744  0583                     l83:
  2745  0583  0008               	return
  2746  0584                     __end_of_Lcd_Clear:
  2747                           
  2748                           	psect	text13
  2749  054B                     __ptext13:	
  2750 ;; *************** function _Lcd_Cmd *****************
  2751 ;; Defined at:
  2752 ;;		line 25 in file "./lcd.h"
  2753 ;; Parameters:    Size  Location     Type
  2754 ;;  a               1    wreg     unsigned char 
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;  a               1    5[COMMON] unsigned char 
  2757 ;; Return value:  Size  Location     Type
  2758 ;;                  1    wreg      void 
  2759 ;; Registers used:
  2760 ;;		wreg, status,2, status,0, pclath, cstack
  2761 ;; Tracked objects:
  2762 ;;		On entry : 0/0
  2763 ;;		On exit  : 0/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2766 ;;      Params:         0       0       0       0       0
  2767 ;;      Locals:         1       0       0       0       0
  2768 ;;      Temps:          2       0       0       0       0
  2769 ;;      Totals:         3       0       0       0       0
  2770 ;;Total ram usage:        3 bytes
  2771 ;; Hardware stack levels used: 1
  2772 ;; Hardware stack levels required when called: 3
  2773 ;; This function calls:
  2774 ;;		_Lcd_Port
  2775 ;; This function is called by:
  2776 ;;		_Lcd_Clear
  2777 ;;		_Lcd_Set_Cursor
  2778 ;;		_Lcd_Init
  2779 ;;		_Lcd_Shift_Right
  2780 ;;		_Lcd_Shift_Left
  2781 ;; This function uses a non-reentrant model
  2782 ;;
  2783                           
  2784  054B                     _Lcd_Cmd:	
  2785                           ;psect for function _Lcd_Cmd
  2786                           
